user_id,login_time,logout_time,device,activity,data_accessed,files_accessed,network_activity,AnomalyType
25,2023-01-05 06:14:59,2023-01-05 08:14:59,Desktop,Abnormal,339,50,3899,0
50,2023-03-15 22:31:29,2023-03-16 00:31:29,Laptop,Normal,943,79,4926,0
4,2023-02-16 13:27:37,2023-02-16 15:27:37,Mobile,Normal,392,20,3256,0
62,2023-11-07 18:43:05,2023-11-07 22:43:05,Laptop,Normal,472,70,3035,0
93,2023-04-14 07:47:18,2023-04-14 08:47:18,Laptop,Normal,795,49,418,0
47,2023-08-11 19:29:12,2023-08-11 21:29:12,Mobile,Normal,180,78,165,1
55,2023-04-14 18:15:13,2023-04-14 21:15:13,Laptop,Normal,319,10,5165,0
43,2023-01-27 12:34:24,2023-01-27 15:34:24,Desktop,Normal,279,2,3065,0
82,2023-05-12 16:24:44,2023-05-12 21:24:44,Mobile,Normal,378,14,8671,1
39,2023-03-04 15:15:34,2023-03-04 19:15:34,Desktop,Abnormal,448,7,8312,0
97,2023-12-02 12:55:00,2023-12-02 13:55:00,Laptop,Normal,565,91,7816,0
34,2023-07-21 16:26:07,2023-07-21 20:26:07,Mobile,Normal,807,66,9390,0
12,2023-04-05 12:09:16,2023-04-05 17:09:16,Desktop,Normal,59,25,3535,0
100,2023-09-28 12:21:08,2023-09-28 13:21:08,Mobile,Normal,802,37,6791,1
7,2023-12-06 01:30:55,2023-12-06 07:30:55,Laptop,Normal,513,28,7711,1
18,2023-04-06 19:53:53,2023-04-06 21:53:53,Laptop,Normal,810,91,4559,1
12,2023-06-28 06:01:50,2023-06-28 08:01:50,Desktop,Normal,267,88,7183,0
1,2023-11-25 16:57:09,2023-11-25 19:57:09,Laptop,Normal,451,81,4173,0
95,2023-07-09 12:54:01,2023-07-09 13:54:01,Laptop,Normal,553,99,7446,0
13,2023-05-29 19:18:58,2023-05-30 00:18:58,Mobile,Normal,494,60,4459,0
1,2023-04-12 22:24:23,2023-04-13 02:24:23,Mobile,Normal,228,15,5513,0
69,2023-01-03 08:01:29,2023-01-03 13:01:29,Laptop,Normal,511,66,7825,0
52,2023-08-10 04:56:36,2023-08-10 09:56:36,Desktop,Normal,452,57,730,0
29,2023-01-02 12:59:47,2023-01-02 17:59:47,Mobile,Normal,947,50,2385,0
38,2023-07-19 14:06:15,2023-07-19 20:06:15,Mobile,Normal,902,31,6805,1
19,2023-01-24 00:00:42,2023-01-24 04:00:42,Mobile,Normal,831,20,4273,0
13,2023-07-29 22:07:44,2023-07-29 23:07:44,Mobile,Normal,544,14,3949,0
81,2023-07-25 21:59:51,2023-07-26 00:59:51,Mobile,Normal,711,36,9633,0
76,2023-03-01 08:24:56,2023-03-01 15:24:56,Mobile,Normal,490,93,7640,0
35,2023-04-14 01:20:55,2023-04-14 08:20:55,Laptop,Normal,536,82,8730,0
43,2023-03-30 10:26:48,2023-03-30 14:26:48,Mobile,Normal,793,65,4169,0
96,2023-06-21 08:42:41,2023-06-21 12:42:41,Laptop,Normal,48,30,3888,0
91,2023-02-03 23:02:49,2023-02-04 06:02:49,Mobile,Normal,113,81,4346,0
81,2023-04-19 07:25:54,2023-04-19 12:25:54,Mobile,Normal,983,32,5083,0
7,2023-07-10 17:59:32,2023-07-10 22:59:32,Mobile,Normal,94,14,3887,1
16,2023-06-03 23:44:36,2023-06-04 03:44:36,Mobile,Normal,660,20,6114,0
89,2023-05-17 04:08:34,2023-05-17 08:08:34,Mobile,Normal,731,16,3663,0
74,2023-11-03 23:10:27,2023-11-04 03:10:27,Desktop,Normal,237,97,4281,0
30,2023-06-03 01:53:07,2023-06-03 04:53:07,Mobile,Abnormal,958,49,2767,0
96,2023-10-03 19:14:04,2023-10-04 01:14:04,Laptop,Normal,314,80,5635,0
58,2023-08-27 18:37:38,2023-08-27 22:37:38,Laptop,Normal,64,21,357,0
20,2023-10-19 10:31:30,2023-10-19 13:31:30,Laptop,Normal,475,87,3411,0
11,2023-08-12 05:10:03,2023-08-12 09:10:03,Desktop,Normal,834,86,7150,0
61,2023-08-14 06:46:26,2023-08-14 12:46:26,Laptop,Normal,452,72,4553,0
94,2023-06-25 06:35:10,2023-06-25 08:35:10,Laptop,Normal,413,24,9289,0
93,2023-02-20 21:49:19,2023-02-21 01:49:19,Laptop,Normal,363,1,8122,0
79,2023-09-01 13:15:00,2023-09-01 14:15:00,Laptop,Normal,725,21,2006,0
45,2023-07-15 16:25:21,2023-07-15 17:25:21,Mobile,Normal,797,55,2594,0
61,2023-07-05 20:28:42,2023-07-05 22:28:42,Laptop,Normal,423,84,6551,0
79,2023-04-11 22:00:28,2023-04-12 01:00:28,Mobile,Normal,700,18,2459,0
47,2023-02-16 06:05:53,2023-02-16 08:05:53,Mobile,Normal,749,85,8455,0
42,2023-07-01 11:56:45,2023-07-01 12:56:45,Mobile,Normal,836,72,8839,0
47,2023-02-01 09:59:00,2023-02-01 10:59:00,Desktop,Normal,13,41,9664,0
87,2023-04-12 01:07:17,2023-04-12 04:07:17,Desktop,Normal,892,50,8053,0
18,2023-04-21 21:50:40,2023-04-22 03:50:40,Mobile,Normal,920,18,1640,0
62,2023-03-13 04:41:45,2023-03-13 08:41:45,Mobile,Normal,858,35,5226,0
23,2023-08-11 00:48:35,2023-08-11 01:48:35,Desktop,Normal,202,14,927,0
64,2023-06-13 17:22:15,2023-06-14 00:22:15,Mobile,Normal,449,97,5211,0
88,2023-05-23 01:03:06,2023-05-23 07:03:06,Laptop,Normal,55,33,6697,0
92,2023-11-03 07:58:18,2023-11-03 08:58:18,Laptop,Normal,688,79,6976,0
98,2023-04-12 12:54:01,2023-04-12 13:54:01,Desktop,Normal,68,85,7853,0
92,2023-10-05 01:49:11,2023-10-05 03:49:11,Laptop,Normal,33,6,5497,0
24,2023-10-15 04:17:34,2023-10-15 06:17:34,Mobile,Normal,608,97,578,0
24,2023-11-17 04:06:26,2023-11-17 06:06:26,Desktop,Normal,821,49,7750,0
77,2023-04-22 07:56:32,2023-04-22 10:56:32,Laptop,Normal,711,54,5619,0
80,2023-05-08 18:20:18,2023-05-09 01:20:18,Laptop,Normal,290,5,8551,0
63,2023-08-08 22:46:48,2023-08-08 23:46:48,Desktop,Normal,733,79,5898,0
62,2023-10-05 01:05:53,2023-10-05 03:05:53,Mobile,Normal,968,57,9745,0
29,2023-11-21 09:03:32,2023-11-21 11:03:32,Mobile,Normal,761,9,5618,0
44,2023-03-16 10:18:04,2023-03-16 14:18:04,Laptop,Normal,633,67,33,0
3,2023-04-14 14:50:11,2023-04-14 18:50:11,Laptop,Normal,811,7,6596,0
89,2023-06-25 17:09:02,2023-06-25 18:09:02,Desktop,Normal,665,38,4714,0
46,2023-03-24 09:00:01,2023-03-24 15:00:01,Mobile,Normal,349,96,9200,0
99,2023-02-23 18:21:05,2023-02-23 21:21:05,Laptop,Normal,491,82,1148,0
86,2023-06-07 13:45:38,2023-06-07 16:45:38,Mobile,Normal,386,98,2760,0
87,2023-04-03 03:32:41,2023-04-03 10:32:41,Laptop,Normal,415,74,5214,0
42,2023-03-29 09:23:25,2023-03-29 11:23:25,Mobile,Normal,949,58,330,0
51,2023-07-18 03:51:16,2023-07-18 08:51:16,Laptop,Normal,817,54,8815,0
89,2023-01-15 10:21:01,2023-01-15 14:21:01,Desktop,Normal,420,78,9367,0
11,2023-12-30 03:44:22,2023-12-30 04:44:22,Desktop,Normal,338,72,8,1
70,2023-11-20 13:59:03,2023-11-20 16:59:03,Laptop,Normal,30,4,8144,0
21,2023-11-12 23:32:46,2023-11-13 00:32:46,Laptop,Normal,148,16,7217,0
55,2023-12-16 04:54:56,2023-12-16 05:54:56,Desktop,Abnormal,228,50,2758,0
13,2023-06-04 22:45:30,2023-06-05 01:45:30,Mobile,Normal,735,5,4386,0
80,2023-09-27 20:14:44,2023-09-28 01:14:44,Mobile,Normal,532,27,2216,0
86,2023-01-22 04:07:30,2023-01-22 09:07:30,Mobile,Normal,358,96,5388,0
54,2023-08-17 11:07:18,2023-08-17 16:07:18,Laptop,Normal,969,46,5887,0
29,2023-09-06 19:13:49,2023-09-06 22:13:49,Desktop,Normal,379,38,2815,1
100,2023-03-31 18:45:44,2023-03-31 22:45:44,Desktop,Normal,496,92,7625,0
47,2023-07-01 05:18:09,2023-07-01 11:18:09,Mobile,Abnormal,593,24,3112,0
23,2023-11-25 14:20:39,2023-11-25 20:20:39,Desktop,Normal,510,24,5841,0
74,2023-12-26 03:08:53,2023-12-26 05:08:53,Mobile,Normal,220,99,4198,0
86,2023-10-21 05:13:49,2023-10-21 09:13:49,Desktop,Normal,892,9,7517,0
76,2023-09-17 05:22:37,2023-09-17 07:22:37,Mobile,Normal,10,55,9619,0
47,2023-01-05 19:44:53,2023-01-05 23:44:53,Desktop,Normal,134,48,1492,0
80,2023-07-10 14:03:08,2023-07-10 21:03:08,Mobile,Normal,696,32,4974,0
74,2023-09-26 14:37:15,2023-09-26 20:37:15,Mobile,Normal,954,97,4131,0
83,2023-02-26 18:19:28,2023-02-26 23:19:28,Desktop,Normal,860,48,474,0
2,2023-09-27 19:46:19,2023-09-27 23:46:19,Desktop,Normal,413,25,2210,0
51,2023-07-26 02:51:56,2023-07-26 08:51:56,Laptop,Normal,858,70,8093,0
22,2023-08-12 18:14:36,2023-08-13 00:14:36,Mobile,Normal,204,3,5824,0
32,2023-10-07 22:33:31,2023-10-08 02:33:31,Mobile,Normal,734,93,1706,0
31,2023-01-31 15:17:04,2023-01-31 22:17:04,Desktop,Normal,539,94,8891,0
30,2023-05-03 03:31:50,2023-05-03 06:31:50,Laptop,Normal,41,95,6578,0
39,2023-06-22 19:39:02,2023-06-22 22:39:02,Laptop,Normal,27,25,3872,0
54,2023-04-11 10:32:26,2023-04-11 12:32:26,Laptop,Normal,966,8,9293,0
5,2023-10-12 18:02:48,2023-10-12 21:02:48,Desktop,Normal,874,9,2437,0
81,2023-10-07 09:36:25,2023-10-07 14:36:25,Desktop,Normal,443,99,9626,0
95,2023-06-26 10:26:23,2023-06-26 15:26:23,Mobile,Normal,617,69,9867,0
5,2023-01-24 13:07:40,2023-01-24 18:07:40,Desktop,Normal,765,67,3323,0
34,2023-12-09 01:12:05,2023-12-09 06:12:05,Mobile,Normal,628,26,1574,0
41,2023-08-13 23:37:23,2023-08-14 01:37:23,Laptop,Normal,690,73,6079,0
90,2023-06-20 02:44:17,2023-06-20 08:44:17,Laptop,Abnormal,336,73,204,0
6,2023-03-28 12:07:49,2023-03-28 19:07:49,Laptop,Normal,413,99,6445,0
22,2023-03-06 20:17:32,2023-03-07 00:17:32,Desktop,Normal,39,28,2527,0
91,2023-04-11 03:13:59,2023-04-11 08:13:59,Mobile,Normal,151,9,4680,0
91,2023-03-27 20:33:29,2023-03-28 03:33:29,Laptop,Normal,851,71,931,0
93,2023-02-24 16:54:01,2023-02-24 18:54:01,Mobile,Normal,995,81,7805,0
57,2023-08-05 07:00:54,2023-08-05 09:00:54,Mobile,Normal,237,50,796,0
38,2023-03-01 03:25:34,2023-03-01 06:25:34,Mobile,Normal,769,52,7156,0
96,2023-04-11 18:37:15,2023-04-11 23:37:15,Laptop,Normal,691,6,7130,1
63,2023-12-02 15:40:58,2023-12-02 21:40:58,Mobile,Normal,547,42,7140,0
57,2023-10-24 23:50:25,2023-10-25 03:50:25,Desktop,Normal,280,31,6738,0
66,2023-11-12 12:58:58,2023-11-12 14:58:58,Laptop,Normal,404,85,1590,0
57,2023-12-16 16:42:16,2023-12-16 19:42:16,Laptop,Normal,937,80,1002,0
3,2023-05-24 22:19:48,2023-05-25 00:19:48,Mobile,Normal,522,26,1699,0
63,2023-03-18 16:39:20,2023-03-18 22:39:20,Mobile,Abnormal,91,89,1904,0
67,2023-05-09 12:54:33,2023-05-09 15:54:33,Mobile,Normal,424,67,275,0
13,2023-08-15 15:14:16,2023-08-15 19:14:16,Laptop,Normal,788,78,8640,0
23,2023-06-08 10:04:27,2023-06-08 14:04:27,Laptop,Normal,569,39,7927,0
43,2023-10-05 02:29:12,2023-10-05 09:29:12,Laptop,Normal,807,16,8573,0
27,2023-03-05 11:34:07,2023-03-05 15:34:07,Mobile,Normal,121,74,4083,0
22,2023-07-01 13:48:00,2023-07-01 19:48:00,Mobile,Normal,209,99,3311,0
35,2023-09-28 03:16:13,2023-09-28 07:16:13,Laptop,Normal,953,29,2706,0
18,2023-06-08 08:32:09,2023-06-08 11:32:09,Desktop,Normal,801,66,5853,0
62,2023-03-01 14:31:50,2023-03-01 19:31:50,Desktop,Normal,976,71,7765,0
59,2023-12-03 05:22:26,2023-12-03 06:22:26,Desktop,Normal,776,75,4111,0
61,2023-03-16 21:14:17,2023-03-17 04:14:17,Desktop,Normal,591,60,9885,0
95,2023-09-10 19:17:26,2023-09-10 22:17:26,Mobile,Abnormal,659,70,8436,0
73,2023-05-09 10:59:46,2023-05-09 13:59:46,Mobile,Normal,728,68,7408,0
61,2023-02-14 20:16:04,2023-02-14 22:16:04,Mobile,Normal,105,68,6547,0
12,2023-03-05 14:30:46,2023-03-05 15:30:46,Laptop,Normal,385,52,5978,0
99,2023-11-10 08:17:18,2023-11-10 13:17:18,Laptop,Normal,707,14,1245,0
25,2023-04-10 19:39:40,2023-04-10 22:39:40,Desktop,Normal,916,4,2441,0
50,2023-11-04 04:48:28,2023-11-04 05:48:28,Laptop,Normal,403,72,6501,0
18,2023-05-01 13:20:33,2023-05-01 14:20:33,Mobile,Normal,596,54,8523,0
58,2023-02-15 16:06:08,2023-02-15 18:06:08,Mobile,Normal,769,7,4075,0
73,2023-02-25 05:45:19,2023-02-25 11:45:19,Laptop,Abnormal,939,27,1743,0
66,2023-10-22 13:42:46,2023-10-22 19:42:46,Mobile,Abnormal,948,78,3518,0
50,2023-09-12 08:53:09,2023-09-12 09:53:09,Mobile,Normal,648,35,5553,0
36,2023-06-30 01:30:48,2023-06-30 06:30:48,Mobile,Normal,952,72,8369,0
43,2023-09-03 04:46:54,2023-09-03 06:46:54,Laptop,Normal,765,34,8606,0
62,2023-09-04 19:23:54,2023-09-05 01:23:54,Mobile,Normal,728,60,7564,0
14,2023-07-03 10:40:46,2023-07-03 17:40:46,Desktop,Normal,250,72,1295,0
99,2023-08-31 16:19:01,2023-08-31 20:19:01,Desktop,Normal,708,77,4152,0
50,2023-10-08 13:03:23,2023-10-08 20:03:23,Mobile,Normal,291,86,350,0
34,2023-06-22 09:07:56,2023-06-22 11:07:56,Laptop,Normal,405,42,1809,0
44,2023-08-07 17:36:56,2023-08-07 21:36:56,Desktop,Normal,958,36,5512,0
80,2023-11-25 03:06:01,2023-11-25 06:06:01,Desktop,Normal,630,76,6677,0
100,2023-06-17 02:59:22,2023-06-17 08:59:22,Desktop,Normal,133,67,4304,0
74,2023-11-03 03:55:55,2023-11-03 10:55:55,Desktop,Normal,403,79,8520,0
84,2023-05-02 10:58:56,2023-05-02 16:58:56,Laptop,Normal,226,48,8044,0
13,2023-07-24 04:51:22,2023-07-24 07:51:22,Mobile,Normal,189,98,7730,0
7,2023-02-11 14:31:03,2023-02-11 16:31:03,Mobile,Normal,486,8,8457,0
58,2023-06-20 23:28:24,2023-06-21 06:28:24,Laptop,Normal,180,45,7490,0
93,2023-01-27 16:02:27,2023-01-27 20:02:27,Laptop,Normal,340,52,3685,0
22,2023-07-21 14:32:44,2023-07-21 17:32:44,Mobile,Normal,104,6,7762,1
62,2023-05-10 10:52:59,2023-05-10 11:52:59,Mobile,Normal,22,96,8301,0
46,2023-12-29 17:15:07,2023-12-29 18:15:07,Laptop,Normal,91,61,2477,0
99,2023-07-29 12:25:16,2023-07-29 18:25:16,Laptop,Normal,16,3,4612,0
98,2023-02-27 00:46:32,2023-02-27 03:46:32,Laptop,Normal,72,22,1125,0
65,2023-08-06 12:23:26,2023-08-06 14:23:26,Mobile,Normal,979,49,4703,0
83,2023-05-28 00:32:22,2023-05-28 01:32:22,Laptop,Normal,347,42,7208,0
16,2023-10-13 13:04:11,2023-10-13 17:04:11,Desktop,Normal,272,17,824,0
77,2023-11-19 00:59:18,2023-11-19 02:59:18,Laptop,Normal,815,22,3723,1
33,2023-05-15 03:57:37,2023-05-15 10:57:37,Laptop,Normal,747,9,7699,0
96,2023-01-14 17:14:54,2023-01-14 19:14:54,Laptop,Normal,154,51,5445,0
3,2023-03-27 07:47:57,2023-03-27 08:47:57,Mobile,Normal,85,31,4569,0
46,2023-03-31 08:00:05,2023-03-31 09:00:05,Desktop,Normal,263,6,6187,1
30,2023-10-08 17:54:38,2023-10-08 19:54:38,Desktop,Normal,298,33,8694,0
13,2023-09-10 15:27:00,2023-09-10 16:27:00,Laptop,Normal,602,1,2180,0
96,2023-11-24 20:57:10,2023-11-25 00:57:10,Desktop,Normal,345,8,3182,0
23,2023-04-08 02:16:17,2023-04-08 05:16:17,Mobile,Abnormal,570,75,2384,0
84,2023-08-11 06:50:28,2023-08-11 12:50:28,Laptop,Normal,638,52,1860,0
30,2023-02-01 01:45:35,2023-02-01 04:45:35,Laptop,Normal,159,11,7626,0
11,2023-04-04 02:01:21,2023-04-04 09:01:21,Desktop,Normal,847,1,7317,0
80,2023-10-19 15:10:09,2023-10-19 18:10:09,Desktop,Normal,323,36,5549,1
94,2023-04-19 10:11:48,2023-04-19 15:11:48,Mobile,Normal,159,74,7889,0
6,2023-10-09 18:49:24,2023-10-09 20:49:24,Mobile,Normal,445,69,9961,0
64,2023-08-13 04:01:09,2023-08-13 11:01:09,Desktop,Normal,118,32,603,0
46,2023-09-27 09:22:15,2023-09-27 11:22:15,Desktop,Normal,21,3,1211,0
71,2023-08-26 02:07:30,2023-08-26 08:07:30,Desktop,Normal,185,35,2230,0
91,2023-04-24 00:30:11,2023-04-24 02:30:11,Desktop,Normal,309,27,9776,0
74,2023-05-03 21:37:07,2023-05-04 04:37:07,Mobile,Normal,768,72,7602,0
64,2023-02-14 21:13:50,2023-02-15 02:13:50,Laptop,Normal,568,15,1410,0
70,2023-12-19 14:06:15,2023-12-19 18:06:15,Desktop,Normal,822,65,1714,1
34,2023-04-11 17:43:38,2023-04-12 00:43:38,Mobile,Normal,165,92,2554,0
69,2023-04-06 08:10:01,2023-04-06 10:10:01,Laptop,Normal,754,97,4593,0
100,2023-03-13 14:32:37,2023-03-13 20:32:37,Mobile,Normal,239,48,1487,0
26,2023-04-12 17:42:52,2023-04-12 20:42:52,Laptop,Normal,696,74,3833,0
18,2023-05-29 17:05:23,2023-05-29 23:05:23,Laptop,Normal,713,89,3953,1
28,2023-06-30 21:37:42,2023-07-01 00:37:42,Laptop,Normal,106,22,3350,0
65,2023-07-06 13:48:45,2023-07-06 19:48:45,Desktop,Normal,371,16,4535,0
44,2023-12-23 02:44:47,2023-12-23 03:44:47,Laptop,Normal,517,23,4602,0
36,2023-02-22 02:39:11,2023-02-22 05:39:11,Mobile,Normal,123,56,8772,0
98,2023-07-22 21:41:46,2023-07-23 01:41:46,Mobile,Normal,733,7,758,0
53,2023-04-11 15:50:36,2023-04-11 19:50:36,Laptop,Normal,376,4,6120,0
2,2023-09-09 05:23:01,2023-09-09 09:23:01,Desktop,Normal,13,23,8967,0
68,2023-09-03 10:59:18,2023-09-03 15:59:18,Laptop,Normal,376,36,3768,1
23,2023-12-30 09:07:34,2023-12-30 10:07:34,Laptop,Normal,491,4,6703,0
2,2023-07-31 12:46:42,2023-07-31 17:46:42,Laptop,Normal,792,83,8415,0
81,2023-08-15 05:10:23,2023-08-15 07:10:23,Desktop,Normal,104,74,7694,0
53,2023-01-05 10:59:53,2023-01-05 17:59:53,Desktop,Normal,125,1,5866,0
65,2023-09-19 00:48:19,2023-09-19 05:48:19,Desktop,Abnormal,54,64,9572,0
74,2023-04-20 17:27:44,2023-04-20 20:27:44,Desktop,Normal,467,97,9939,0
93,2023-05-26 16:21:54,2023-05-26 22:21:54,Laptop,Normal,141,61,7023,0
18,2023-02-09 16:58:44,2023-02-09 23:58:44,Mobile,Normal,392,29,2590,0
56,2023-09-23 04:17:24,2023-09-23 09:17:24,Laptop,Normal,455,16,7882,0
99,2023-09-23 21:39:02,2023-09-23 23:39:02,Laptop,Normal,749,72,4541,0
94,2023-01-11 14:38:47,2023-01-11 18:38:47,Laptop,Normal,460,88,2756,0
82,2023-01-19 13:47:33,2023-01-19 15:47:33,Desktop,Normal,3,65,5457,0
23,2023-04-23 22:05:22,2023-04-24 01:05:22,Mobile,Normal,426,11,6061,0
22,2023-07-18 21:11:44,2023-07-19 02:11:44,Mobile,Normal,936,84,7534,0
25,2023-12-08 01:54:06,2023-12-08 02:54:06,Desktop,Normal,202,66,6305,0
75,2023-10-30 00:25:49,2023-10-30 06:25:49,Desktop,Normal,835,49,5839,0
5,2023-08-26 06:54:02,2023-08-26 07:54:02,Laptop,Normal,649,94,1520,0
21,2023-11-14 00:00:36,2023-11-14 01:00:36,Mobile,Normal,710,52,8579,0
23,2023-06-08 15:37:06,2023-06-08 19:37:06,Laptop,Abnormal,521,17,8247,0
54,2023-03-28 17:18:06,2023-03-28 20:18:06,Laptop,Normal,705,83,8504,0
14,2023-07-14 01:28:55,2023-07-14 07:28:55,Mobile,Normal,858,67,3244,0
76,2023-11-16 23:27:39,2023-11-17 03:27:39,Desktop,Normal,468,27,1540,0
46,2023-03-24 16:37:18,2023-03-24 19:37:18,Mobile,Normal,589,17,4624,0
20,2023-09-16 02:15:38,2023-09-16 05:15:38,Mobile,Normal,913,76,6374,0
74,2023-09-17 15:53:19,2023-09-17 20:53:19,Mobile,Normal,157,45,9673,0
25,2023-01-31 10:00:18,2023-01-31 11:00:18,Desktop,Normal,569,2,6133,1
44,2023-01-29 22:23:24,2023-01-30 01:23:24,Laptop,Normal,582,2,8619,0
4,2023-07-14 06:25:55,2023-07-14 12:25:55,Laptop,Normal,192,20,5235,0
96,2023-05-15 01:05:53,2023-05-15 04:05:53,Mobile,Normal,800,84,1315,0
40,2023-01-07 00:01:12,2023-01-07 04:01:12,Mobile,Normal,410,27,687,0
16,2023-11-14 20:06:35,2023-11-15 01:06:35,Laptop,Normal,184,13,3090,0
22,2023-02-28 20:33:17,2023-03-01 03:33:17,Mobile,Normal,907,64,9562,0
90,2023-11-07 14:58:12,2023-11-07 15:58:12,Desktop,Normal,600,87,2967,0
47,2023-09-22 17:19:56,2023-09-22 22:19:56,Mobile,Normal,805,69,4590,0
21,2023-03-16 17:41:38,2023-03-16 21:41:38,Mobile,Normal,304,66,4338,0
45,2023-11-05 11:31:44,2023-11-05 12:31:44,Laptop,Normal,584,53,9134,0
53,2023-08-25 18:11:07,2023-08-25 23:11:07,Desktop,Normal,927,6,7091,0
66,2023-05-02 11:43:51,2023-05-02 13:43:51,Mobile,Normal,865,8,8014,0
50,2023-02-03 04:38:01,2023-02-03 10:38:01,Mobile,Normal,59,85,941,0
64,2023-07-30 16:08:06,2023-07-30 19:08:06,Desktop,Normal,518,55,5877,0
67,2023-07-29 10:10:37,2023-07-29 11:10:37,Laptop,Abnormal,321,7,3448,0
29,2023-03-01 17:15:36,2023-03-01 18:15:36,Desktop,Normal,111,65,6045,0
21,2023-07-03 00:14:55,2023-07-03 04:14:55,Desktop,Normal,799,55,697,0
60,2023-03-22 12:40:03,2023-03-22 14:40:03,Desktop,Normal,491,51,1018,0
30,2023-04-23 21:54:09,2023-04-24 01:54:09,Mobile,Normal,102,61,4561,0
10,2023-08-21 04:19:48,2023-08-21 05:19:48,Laptop,Normal,728,78,7894,0
77,2023-10-18 04:12:01,2023-10-18 08:12:01,Laptop,Normal,385,50,9962,0
5,2023-05-04 08:25:53,2023-05-04 09:25:53,Desktop,Normal,960,22,2923,0
6,2023-07-22 13:40:10,2023-07-22 15:40:10,Mobile,Normal,632,69,8349,0
63,2023-08-20 21:03:53,2023-08-21 03:03:53,Laptop,Normal,334,89,9120,0
25,2023-07-15 10:10:42,2023-07-15 12:10:42,Laptop,Normal,370,41,6975,0
22,2023-05-15 07:02:56,2023-05-15 12:02:56,Desktop,Normal,316,1,1883,0
76,2023-05-26 22:15:44,2023-05-27 04:15:44,Desktop,Normal,289,46,3857,0
47,2023-03-31 15:42:52,2023-03-31 22:42:52,Desktop,Normal,251,21,3853,0
55,2023-05-06 12:27:09,2023-05-06 15:27:09,Laptop,Normal,789,75,9610,0
8,2023-06-10 03:24:32,2023-06-10 08:24:32,Desktop,Normal,972,17,3729,0
83,2023-04-28 08:18:02,2023-04-28 13:18:02,Laptop,Normal,542,28,5801,0
55,2023-12-03 14:39:38,2023-12-03 21:39:38,Mobile,Normal,910,4,6024,0
84,2023-03-08 23:43:09,2023-03-09 04:43:09,Laptop,Normal,650,3,6105,0
99,2023-07-28 06:12:10,2023-07-28 10:12:10,Mobile,Normal,140,56,3693,0
16,2023-07-18 12:09:57,2023-07-18 15:09:57,Mobile,Normal,243,82,6819,0
77,2023-02-25 14:23:06,2023-02-25 19:23:06,Laptop,Normal,622,37,814,0
42,2023-05-17 05:57:43,2023-05-17 06:57:43,Laptop,Normal,179,17,2733,0
85,2023-05-28 00:46:24,2023-05-28 05:46:24,Desktop,Normal,133,45,2412,0
6,2023-05-02 16:17:02,2023-05-02 21:17:02,Laptop,Normal,748,41,4287,0
91,2023-09-16 12:51:15,2023-09-16 13:51:15,Mobile,Abnormal,521,58,4915,0
88,2023-03-12 17:13:31,2023-03-12 21:13:31,Laptop,Normal,729,18,9838,1
11,2023-05-23 03:18:35,2023-05-23 05:18:35,Desktop,Normal,84,39,9659,1
42,2023-08-03 01:17:20,2023-08-03 02:17:20,Mobile,Normal,153,5,4926,0
7,2023-01-22 09:55:37,2023-01-22 15:55:37,Mobile,Normal,705,0,5415,0
73,2023-04-05 17:07:53,2023-04-06 00:07:53,Laptop,Normal,179,69,5831,0
47,2023-05-08 13:37:30,2023-05-08 16:37:30,Mobile,Normal,175,54,7894,0
9,2023-04-01 23:12:59,2023-04-02 05:12:59,Desktop,Normal,366,10,7797,0
40,2023-04-21 10:33:33,2023-04-21 14:33:33,Laptop,Normal,38,47,1287,0
20,2023-10-27 01:54:59,2023-10-27 05:54:59,Mobile,Normal,45,43,4377,0
46,2023-05-26 07:38:47,2023-05-26 12:38:47,Laptop,Normal,316,35,2039,0
8,2023-07-21 15:17:16,2023-07-21 19:17:16,Mobile,Normal,34,46,4369,0
71,2023-11-17 12:28:40,2023-11-17 13:28:40,Mobile,Normal,704,76,9266,0
58,2023-04-11 11:05:52,2023-04-11 12:05:52,Mobile,Normal,496,77,703,0
24,2023-04-14 05:17:18,2023-04-14 06:17:18,Laptop,Normal,758,31,1573,1
40,2023-04-30 20:03:14,2023-05-01 01:03:14,Mobile,Normal,981,56,772,0
89,2023-11-09 19:46:32,2023-11-09 23:46:32,Mobile,Normal,675,59,2415,0
98,2023-11-27 22:47:58,2023-11-28 05:47:58,Mobile,Normal,390,33,4501,0
94,2023-03-12 19:13:52,2023-03-13 01:13:52,Laptop,Normal,487,41,6002,0
9,2023-10-04 11:29:10,2023-10-04 14:29:10,Mobile,Normal,804,96,2243,0
45,2023-07-21 23:00:20,2023-07-22 06:00:20,Desktop,Normal,923,15,7855,0
90,2023-03-30 10:35:55,2023-03-30 16:35:55,Mobile,Normal,716,72,1045,0
97,2023-12-06 05:22:08,2023-12-06 11:22:08,Desktop,Normal,556,63,483,0
18,2023-09-20 14:59:26,2023-09-20 18:59:26,Mobile,Normal,466,24,5533,0
35,2023-05-10 07:03:36,2023-05-10 14:03:36,Mobile,Normal,834,66,7997,0
40,2023-11-10 09:52:29,2023-11-10 14:52:29,Desktop,Normal,248,65,9263,0
63,2023-09-13 06:36:08,2023-09-13 09:36:08,Laptop,Normal,50,36,4441,0
38,2023-04-12 09:43:12,2023-04-12 16:43:12,Mobile,Normal,931,92,3301,0
10,2023-02-03 21:10:45,2023-02-04 03:10:45,Mobile,Normal,610,98,7303,0
